Title;title_year;budget;Gross;actor_1_name;actor_2_name;actor_3_name;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;IMDb_rating;genre_1;genre_2;genre_3;MetaCritic;Runtime;CVotes10;CVotes09;CVotes08;CVotes07;CVotes06;CVotes05;CVotes04;CVotes03;CVotes02;CVotes01;CVotesMale;CVotesFemale;content_rating;Country
La La Land;2016;30000000;151101803;Ryan Gosling;Emma Stone;Amiée Conn;14000;19000;;8.2;Comedy;Drama;Music;93;128;74245;71191;64640;38831;17377;8044;3998;2839;2407;6802;157693;56713;PG-13;USA
Zootopia;2016;150000000;341268248;Ginnifer Goodwin;Jason Bateman;Idris Elba;2800;28000;27000;8.1;Animation;Adventure;Comedy;78;108;53626;70912;102352;57261;16719;4539;1467;733;496;1386;176202;52345;PG;USA
Lion;2016;12000000;51738905;Dev Patel;Nicole Kidman;Rooney Mara;33000;96000;9800;8.1;Biography;Drama;;69;118;23325;29830;40564;20296;5842;1669;558;309;182;493;68921;24977;PG-13;Australia
Arrival;2016;47000000;100546139;Amy Adams;Jeremy Renner;Forest Whitaker;35000;5300;;8;Drama;Mystery;Sci-Fi;81;116;55533;87850;109536;65440;26913;10556;5057;3083;2194;4734;237437;46272;PG-13;USA
Manchester by the Sea;2016;9000000;47695371;Casey Affleck;Michelle Williams ;Kyle Chandler;518;71000;3300;7.9;Drama;;;96;137;18191;33532;46596;29626;11879;4539;1976;1233;888;1834;92452;22834;R;USA
Hell or High Water;2016;12000000;27007844;Chris Pine;Jeff Bridges;Ben Foster;19000;12000;9000;7.7;Crime;Drama;Thriller;88;102;8445;19789;45260;35212;11130;3102;932;475;233;471;88398;10427;R;USA
Doctor Strange;2016;165000000;232641920;Benedict Cumberbatch;Chiwetel Ejiofor;Rachel McAdams;19000;;46000;7.6;Action;Adventure;Fantasy;72;115;38952;51465;102744;83322;32430;10744;3786;1854;1038;2667;202386;42203;PG-13;USA
Tangled;2010;260000000;200807262;Brad Garrett;Donna Murphy;M.C. Gainey;799;553;284;7.8;Animation;Adventure;Comedy;71;124;56575;54688;97207;70947;26805;8530;3043;1396;805;1606;166088;97213;PG;USA
The Dark Knight Rises;2012;250000000;448130642;Tom Hardy;Christian Bale;Joseph Gordon-Levitt;27000;23000;23000;8.4;Action;Thriller;;78;164;380589;341965;281426;134959;50406;20106;9589;5713;4073;11988;842343;143070;PG-13;USA
Captain America: Civil War;2016;250000000;407197282;Robert Downey Jr.;Scarlett Johansson;Chris Evans;21000;19000;11000;7.9;Action;Adventure;Sci-Fi;75;147;81893;90156;117188;79377;32782;12322;5095;2994;1989;7786;264239;43818;PG-13;USA
The Hobbit: The Desolation of Smaug;2013;225000000;258355354;Aidan Turner;Adam Brown;James Nesbitt;5000;972;773;7.9;Adventure;Fantasy;;66;161;97766;101709;153173;95756;39268;15248;6452;3519;2251;4955;343498;74772;PG-13;USA
The Avengers;2012;220000000;623279547;Chris Hemsworth;Robert Downey Jr.;Scarlett Johansson;26000;21000;19000;8.1;Action;Sci-Fi;;69;143;260257;234203;264290;162604;67579;27957;12176;7201;4996;15528;691783;151617;PG-13;USA
Toy Story 3;2010;200000000;414984497;Tom Hanks;John Ratzenberger;Don Rickles;15000;1000;721;8.3;Animation;Adventure;Comedy;92;103;139773;149992;158704;88289;31291;11850;4859;2932;2119;6586;389014;98386;G;USA
Skyfall;2012;200000000;304360277;Albert Finney;Helen McCrory;Rory Kinnear;883;563;393;7.8;Action;Adventure;Thriller;81;143;69286;105160;178610;119630;45168;16321;6682;3706;2378;5440;391158;65929;PG-13;UK
X-Men: Days of Future Past;2014;200000000;233914986;Jennifer Lawrence;Peter Dinklage;Hugh Jackman;34000;22000;20000;8;Action;Adventure;Sci-Fi;74;132;91765;127521;183578;104658;33027;10059;3710;1903;1225;3301;370835;71008;PG-13;USA
Star Trek Into Darkness;2013;190000000;228756232;Benedict Cumberbatch;Bruce Greenwood;Noel Clarke;19000;981;928;7.8;Action;Adventure;Sci-Fi;72;132;59347;81516;136088;87940;32150;11522;4862;2627;1739;3694;293195;54871;PG-13;USA
The Hobbit: An Unexpected Journey;2012;180000000;303001229;Aidan Turner;Adam Brown;James Nesbitt;5000;972;773;7.9;Adventure;Fantasy;;;169;135848;132202;191128;122538;51765;19699;8227;4588;2845;6846;445566;104340;PG-13;USA
Edge of Tomorrow;2014;178000000;100189501;Tom Cruise;Lara Pulver;Noah Taylor;10000;854;509;7.9;Action;Adventure;Sci-Fi;71;113;60383;99596;175961;100724;28982;8145;2858;1368;857;1661;341199;45790;PG-13;USA
Inside Out;2015;175000000;356454367;Amy Poehler;Mindy Kaling;Phyllis Smith;1000;767;384;8.2;Animation;Adventure;Comedy;94;95;87509;113244;119801;67153;24210;8542;3349;1872;1123;3450;244433;79081;PG;USA
Guardians of the Galaxy;2014;170000000;333130696;Bradley Cooper;Vin Diesel;Djimon Hounsou;14000;14000;3000;8.1;Action;Adventure;Sci-Fi;76;121;156606;185326;216876;127878;49009;18501;8326;4772;3243;7714;491689;101957;PG-13;USA
Captain America: The Winter Soldier;2014;170000000;259746958;Scarlett Johansson;Chris Evans;Hayley Atwell;19000;11000;2000;7.8;Action;Adventure;Sci-Fi;70;136;84943;103896;169440;120197;44124;14639;5571;2735;1932;5248;360615;66751;PG-13;USA
Dawn of the Planet of the Apes;2014;170000000;208543795;Gary Oldman;Judy Greer;Kodi Smit-McPhee;10000;2000;884;7.6;Action;Adventure;Drama;79;130;37605;58021;112652;84789;33747;11561;4734;2392;1470;2707;250421;32032;PG-13;USA
Hugo;2011;170000000;73820094;ChloÃ« Grace Moretz;Christopher Lee;Ray Winstone;17000;16000;1000;7.5;Adventure;Drama;Family;83;126;29228;40728;77893;62936;27932;11179;4664;2674;1700;3023;179655;47795;PG;USA
Big Hero 6;2014;165000000;222487711;Damon Wayans Jr.;Daniel Henney;Abraham Benrubi;756;719;562;7.8;Animation;Action;Adventure;74;124;50311;61304;103726;65681;22389;6830;2251;1036;539;1439;187383;58731;PG;USA
How to Train Your Dragon;2010;165000000;217387997;Gerard Butler;America Ferrera;Craig Ferguson;18000;953;759;8.1;Animation;Action;Adventure;74;124;103844;127521;167836;89478;26766;8277;2953;1535;1007;3091;327837;105104;PG;USA
Wreck-It Ralph;2012;165000000;189412677;Jack McBrayer;Sarah Silverman;Joe Lo Truglio;975;931;833;7.7;Animation;Adventure;Comedy;72;124;41980;50262;96477;67934;24894;7748;2724;1190;703;1226;190983;50202;PG;USA
Interstellar;2014;165000000;187991439;Matthew McConaughey;Anne Hathaway;Mackenzie Foy;11000;11000;6000;8.6;Adventure;Drama;Sci-Fi;74;169;394006;291172;199884;103323;40514;17423;8657;5592;4113;10530;682280;128771;PG-13;USA
Inception;2010;160000000;292568851;Leonardo DiCaprio;Tom Hardy;Joseph Gordon-Levitt;29000;27000;23000;8.8;Action;Adventure;Sci-Fi;74;148;584839;485218;304457;130972;46393;20595;10050;6631;5243;15365;1044318;239796;PG-13;USA
X-Men: First Class;2011;160000000;146405371;Jennifer Lawrence;Michael Fassbender;Oliver Platt;34000;13000;1000;7.8;Action;Adventure;Sci-Fi;65;132;64428;96219;200144;129352;41945;12861;4799;2349;1448;3182;382107;80444;PG-13;USA
Mad Max: Fury Road;2015;150000000;153629485;Tom Hardy;Charlize Theron;ZoÃ« Kravitz;27000;9000;943;8.1;Action;Adventure;Sci-Fi;90;120;136194;158403;163494;97218;42636;19505;9932;6743;4930;10516;424435;69670;R;Australia
How to Train Your Dragon 2;2014;145000000;176997107;Gerard Butler;Djimon Hounsou;America Ferrera;18000;3000;953;7.9;Animation;Action;Adventure;76;124;42636;45890;74727;49766;17632;5547;1936;897;586;1373;147074;45334;PG;USA
The Revenant;2015;135000000;183635922;Leonardo DiCaprio;Tom Hardy;Lukas Haas;29000;27000;733;8;Adventure;Drama;Thriller;76;156;79977;121229;158019;91154;33492;12837;5571;3386;2320;4570;323938;61051;R;USA
The Hunger Games: Catching Fire;2013;130000000;424645577;Jennifer Lawrence;Josh Hutcherson;Sandra Ellis Lafferty;34000;14000;523;7.6;Action;Adventure;Mystery;76;146;85219;83874;150153;121748;50575;18571;7591;4094;2675;6978;307237;115421;PG-13;USA
The Martian;2015;108000000;228430993;Matt Damon;Donald Glover;Benedict Wong;13000;801;372;8;Adventure;Drama;Sci-Fi;80;144;75560;139593;200315;102723;31179;9930;3815;2046;1316;2907;359265;71421;PG-13;USA
Gravity;2013;100000000;274084951;Phaldut Sharma;Basher Savage;Amy Warren;39;23;13;7.8;Drama;Sci-Fi;Thriller;96;91;89986;127616;169693;122275;57564;25393;12286;7868;5751;12473;427135;87618;PG-13;UK
Django Unchained;2012;100000000;162804648;Leonardo DiCaprio;Christoph Waltz;Ato Essandoh;29000;11000;265;8.4;Drama;Western;;81;165;234824;339329;286911;121445;38251;14227;6469;4149;3181;8065;695211;139226;R;USA
The Wolf of Wall Street;2013;100000000;116866727;Leonardo DiCaprio;Matthew McConaughey;Jon Favreau;29000;11000;4000;8.2;Biography;Comedy;Crime;75;180;171660;236650;250667;129164;46715;18682;8674;5854;4258;9689;559564;123698;R;USA
Rise of the Planet of the Apes;2011;93000000;176740650;James Franco;David Oyelowo;Tyler Labine;11000;1000;779;7.6;Action;Drama;Sci-Fi;68;124;38666;61881;150351;116877;40634;13541;5252;2524;1566;2773;320581;47940;PG-13;USA
The Girl with the Dragon Tattoo;2011;90000000;102515793;Robin Wright;Goran Visnjic;Joely Richardson;18000;1000;585;7.8;Crime;Drama;Mystery;71;158;42288;71561;124463;72617;23722;8041;3339;1846;1330;3369;240171;62813;R;USA
The Little Prince;2015;81200000;1339152;Jeff Bridges;James Franco;Mackenzie Foy;12000;11000;6000;7.8;Animation;Adventure;Drama;70;108;7565;7321;11668;8558;3370;1162;456;227;158;293;22441;9552;PG;France
Shutter Island;2010;80000000;127968405;Leonardo DiCaprio;Joseph Sikora;Nellie Sciutto;29000;223;163;8.1;Mystery;Thriller;;63;138;150405;230844;278844;132349;45167;15615;7061;3780;2662;4703;570554;136360;R;USA
Despicable Me;2010;69000000;251501645;Steve Carell;Miranda Cosgrove;Jack McBrayer;7000;2000;975;7.7;Animation;Adventure;Comedy;72;124;56474;66298;136943;102534;35207;11448;4000;1862;1024;1825;251408;91545;PG;USA
Fury;2014;68000000;85707116;Brad Pitt;Logan Lerman;Jim Parrack;11000;8000;697;7.6;Action;Drama;War;64;134;36753;54703;111271;82505;30231;10553;4303;2388;1629;3246;238800;30746;R;USA
Gone Girl;2014;61000000;167735396;Patrick Fugit;Sela Ward;Emily Ratajkowski;835;812;625;8.1;Crime;Drama;Mystery;79;149;89539;177373;218018;103600;32989;11691;5285;3262;2247;5500;397571;113606;R;USA
Les MisÃ©rables;2012;61000000;148775460;Hugh Jackman;Eddie Redmayne;Anne Hathaway;20000;13000;11000;7.6;Drama;Musical;Romance;63;158;54268;47750;63323;45160;22393;10744;5551;3484;2490;5020;141014;73591;PG-13;USA
The Lego Movie;2014;60000000;257756197;Morgan Freeman;Will Ferrell;Alison Brie;11000;8000;2000;7.8;Animation;Action;Adventure;83;100;41269;50795;83773;55181;21793;8596;3680;2053;1466;2918;180122;37351;PG;Australia
Scott Pilgrim vs. the World;2010;60000000;31494270;Anna Kendrick;Kieran Culkin;Ellen Wong;10000;1000;719;7.5;Action;Comedy;Romance;69;112;47292;48976;79198;59689;28452;13451;6977;4254;3069;6287;208417;45718;PG-13;USA
Deadpool;2016;58000000;363024263;Ryan Reynolds;Ed Skrein;Stefan Kapicic;16000;805;361;8;Action;Adventure;Comedy;65;108;147467;147966;170810;105717;41811;15510;7046;4273;3037;8538;391955;79804;R;USA
Captain Phillips;2013;55000000;107100855;Tom Hanks;Chris Mulkey;Michael Chernus;15000;535;186;7.8;Biography;Drama;Thriller;83;134;37461;70216;133266;76657;21791;6099;2051;1062;707;1517;247889;41602;PG-13;USA
Moneyball;2011;50000000;75605492;Philip Seymour Hoffman;Robin Wright;Brad Pitt;22000;18000;11000;7.6;Biography;Drama;Sport;87;133;20734;43329;108133;85628;27802;8094;2802;1304;778;1604;222663;34888;PG-13;USA
Prisoners;2013;46000000;60962878;Hugh Jackman;Jake Gyllenhaal;Dylan Minnette;20000;15000;1000;8.1;Crime;Drama;Mystery;74;153;57400;110853;161533;77122;20845;6515;2540;1376;897;1978;297561;59221;R;USA
Argo;2012;44500000;136019448;Clea DuVall;Scoot McNairy;Tate Donovan;1000;660;650;7.7;Action;Biography;Drama;86;120;43875;89490;171495;115165;37332;12630;4992;2910;2020;6941;334838;67910;R;USA
Lone Survivor;2013;40000000;125069696;Jerry Ferrara;Scott Elrod;Dan Bilzerian;480;449;127;7.5;Action;Biography;Drama;;121;30856;33356;68808;54195;20772;7205;2727;1409;887;2133;163657;17260;R;USA
The Social Network;2010;40000000;96917897;Andrew Garfield;Dustin Fitzsimons;Marcella Lentz-Pope;10000;349;81;7.7;Biography;Drama;;95;120;60189;89515;161983;122694;46869;16288;6351;3284;2914;6346;351608;84711;PG-13;USA
Bridge of Spies;2015;40000000;72306065;Tom Hanks;Mark Rylance;Amy Ryan;15000;535;423;7.6;Drama;History;Thriller;81;142;15757;32840;83322;63800;19183;5178;1657;735;419;878;152707;23978;PG-13;USA
True Grit;2010;38000000;171031347;Matt Damon;Jeff Bridges;Bruce Green;13000;12000;538;7.6;Adventure;Drama;Western;80;110;21094;40901;91825;67175;23055;7191;2678;1305;779;1672;197105;27125;PG-13;USA
Rush;2013;38000000;26903709;Chris Hemsworth;Olivia Wilde;Alexandra Maria Lara;26000;10000;471;8.1;Action;Biography;Drama;75;123;53667;90907;119603;57343;14948;4436;1625;803;633;1532;246354;35289;R;UK
The Town;2010;37000000;92173235;Jeremy Renner;Jon Hamm;Owen Burke;10000;4000;206;7.6;Crime;Drama;Thriller;74;125;24170;42261;103949;83600;28025;8688;2970;1410;824;1533;226697;31345;R;USA
Creed;2015;35000000;109712885;Sylvester Stallone;Phylicia Rashad;Graham McTavish;13000;597;531;7.6;Drama;Sport;;82;133;21364;28964;58237;45563;16432;5118;1655;848;464;1151;126214;13323;PG-13;USA
Kick-Ass;2010;30000000;48043505;Elizabeth McGovern;Deborah Twiss;Michael Rispoli;553;488;385;7.7;Action;Comedy;;66;117;59740;77776;143023;103305;41417;16195;7398;4074;2842;6102;336585;57638;R;UK
Sicario;2015;30000000;46875468;Edgar Arreola;Bernardo Saracino;Daniel Kaluuya;455;221;219;7.6;Action;Crime;Drama;82;121;19576;40247;85359;64633;24920;8548;3261;1669;970;1689;178321;21448;R;USA
Straight Outta Compton;2015;28000000;161029270;Aldis Hodge;Neil Brown Jr.;R. Marcos Taylor;559;427;303;7.9;Biography;Drama;History;72;147;24527;29039;48956;26956;7959;2418;921;531;427;2286;96591;14262;R;USA
The Big Short;2015;28000000;70235322;Ryan Gosling;Christian Bale;Charlie Talbert;33000;23000;767;7.8;Biography;Comedy;Drama;81;130;22879;48091;94303;58756;18650;6141;2253;1133;713;1415;167875;31804;R;USA
The Help;2011;25000000;169705587;Emma Stone;Bryce Dallas Howard;Mike Vogel;15000;3000;2000;8.1;Drama;;;62;146;60811;82560;115917;57034;17268;6011;2456;1326;974;2948;173908;115762;PG-13;USA
The Fighter;2010;25000000;93571803;Christian Bale;Jack McGee;Melissa McMeekin;23000;238;141;7.8;Action;Biography;Drama;79;116;27835;55315;117623;64849;17902;4969;1704;922;547;1163;220445;31021;R;USA
The Grand Budapest Hotel;2014;25000000;59073773;Bill Murray;Tom Wilkinson;F. Murray Abraham;13000;1000;670;8.1;Adventure;Comedy;Drama;88;99;84258;142011;168705;88086;31632;12023;5455;3196;2204;3971;332149;96997;R;USA
Warrior;2011;25000000;13651662;Tom Hardy;Frank Grillo;Kevin Dunn;27000;798;581;8.2;Action;Drama;Sport;71;140;74983;96953;106673;52972;16668;5727;2353;1205;1050;2479;270734;31075;PG-13;USA
Her;2013;23000000;25556065;Scarlett Johansson;Brian Johnson;Matt Letscher;19000;128;105;8;Drama;Romance;Sci-Fi;90;126;61098;95920;117761;67804;27718;11647;5673;3517;2464;4841;252724;72611;R;USA
Silver Linings Playbook;2012;21000000;132088910;Jennifer Lawrence;Robert De Niro;Bradley Cooper;34000;22000;14000;7.8;Comedy;Drama;Romance;81;122;73783;107247;184382;123467;46614;17257;6997;3682;2457;4470;338051;131000;R;USA
12 Years a Slave;2013;20000000;56667870;QuvenzhanÃ© Wallis;Scoot McNairy;Taran Killam;2000;660;500;8.1;Biography;Drama;History;96;134;75556;126223;161460;83070;27231;9603;4021;2420;1785;4739;313823;82012;R;USA
Spotlight;2015;20000000;44988180;Billy Crudup;Jamey Sheridan;Brian d'Arcy James;745;168;77;8.1;Crime;Drama;History;93;128;35421;72285;100793;49236;13488;4034;1365;698;517;1388;173290;43313;R;USA
The Book Thief;2013;19000000;21483154;Emily Watson;Sophie NÃ©lisse;Roger Allam;876;526;326;7.6;Drama;War;;;131;15911;17607;32570;24461;10274;3848;1387;726;342;755;59365;29422;PG-13;USA
Birdman or (The Unexpected Virtue of Ignorance);2014;18000000;42335698;Emma Stone;Naomi Watts;Merritt Wever;15000;6000;529;7.8;Comedy;Drama;;88;119;60209;94476;121637;80828;38373;19161;10116;6750;5378;11807;292808;63310;R;USA
127 Hours;2010;18000000;18329466;James Franco;Treat Williams;Kate Burton;11000;642;223;7.6;Adventure;Biography;Drama;82;94;28939;44110;98845;78451;28394;9403;3796;1930;1161;2059;212866;44600;R;USA
Midnight in Paris;2011;17000000;56816662;Kurt Fuller;Audrey Fleurot;Nina Arianda;617;204;183;7.7;Comedy;Fantasy;Romance;81;124;37002;56920;103006;72777;29887;12268;5169;2764;1789;2901;195745;81470;PG-13;Spain
Moonrise Kingdom;2012;16000000;45507053;Bruce Willis;Bill Murray;Bob Balaban;13000;13000;559;7.8;Adventure;Comedy;Drama;84;94;34789;53660;82864;50730;19378;7682;3443;1949;1340;2407;164811;53362;PG-13;USA
The King's Speech;2010;15000000;138795342;Colin Firth;Jennifer Ehle;Derek Jacobi;14000;1000;520;8;Biography;Drama;;88;118;69976;129146;187772;100984;31083;10120;3991;2090;1385;3702;339153;108830;R;UK
The Artist;2011;15000000;44667095;BÃ©rÃ©nice Bejo;Ed Lauter;Beth Grant;996;897;628;7.9;Comedy;Drama;Romance;89;100;31192;45532;61088;35456;13521;5549;2569;1561;1248;3627;133682;40741;PG-13;France
The Theory of Everything;2014;15000000;35887263;Eddie Redmayne;Emily Watson;Simon McBurney;13000;876;149;7.7;Biography;Drama;Romance;72;123;36339;53814;104625;75080;23057;7013;2307;1075;575;1277;174408;67669;PG-13;UK
Drive;2011;15000000;35054909;Ryan Gosling;Albert Brooks;Russ Tamblyn;33000;745;228;7.8;Crime;Drama;;78;100;74421;96998;130187;82653;38557;17321;9132;5694;4114;8576;336319;64201;R;USA
Ex Machina;2014;15000000;25440971;Elina Alminas;Sonoya Mizuno;Corey Johnson;149;145;123;7.7;Drama;Mystery;Sci-Fi;78;108;29780;64769;123938;82736;28662;9579;3806;1951;1165;2182;237599;41160;R;UK
The Imitation Game;2014;14000000;91121452;Benedict Cumberbatch;Rory Kinnear;Allen Leech;19000;393;305;8.1;Biography;Drama;Thriller;73;114;80221;137855;187223;94784;25801;7553;2625;1311;824;2307;328283;92724;PG-13;UK
Flipped;2010;14000000;1752214;Madeline Carroll;Rebecca De Mornay;Aidan Quinn;1000;872;767;7.7;Comedy;Drama;Romance;;124;11354;11050;20808;14372;5412;1848;664;321;230;402;33714;22540;PG;USA
Black Swan;2010;13000000;106952327;Natalie Portman;Mila Kunis;Mark Margolis;20000;15000;1000;8;Drama;Thriller;;79;108;93798;136615;174500;97826;40319;16993;9084;6065;3981;8726;356707;143077;R;USA
The Perks of Being a Wallflower;2012;13000000;17738570;Logan Lerman;Ezra Miller;Kate Walsh;8000;3000;850;8;Drama;Romance;;67;102;78615;85725;110727;64343;24268;8739;3881;2015;1324;3037;202178;108832;PG-13;USA
The Fault in Our Stars;2014;12000000;124868837;Shailene Woodley;Sam Trammell;Nat Wolff;8000;1000;733;7.8;Drama;Romance;;69;126;62666;51004;70457;49770;21628;8843;3907;2173;1560;4271;128951;83384;PG-13;USA
Philomena;2013;12000000;37707719;Steve Coogan;Mare Winningham;Peter Hermann;1000;482;322;7.6;Biography;Drama;;77;98;6420;12446;30264;22752;6670;1743;599;293;163;506;49275;20366;PG-13;UK
Nebraska;2013;12000000;17613460;Devin Ratray;Bruce Dern;Will Forte;1000;844;622;7.7;Adventure;Comedy;Drama;86;115;8377;17556;35402;22938;7672;2578;993;535;372;638;70069;13162;R;USA
About Time;2013;12000000;15294553;Tom Hughes;Tom Hollander;Lindsay Duncan;565;555;171;7.8;Comedy;Drama;Fantasy;;123;38556;43170;70850;45487;16542;5673;2210;1084;664;1182;126718;58098;R;UK
Amour;2012;8900000;225377;Isabelle Huppert;Emmanuelle Riva;Jean-Louis Trintignant;678;432;319;7.9;Drama;Romance;;94;127;11093;15944;22942;14187;5945;2585;1188;710;534;995;49808;16719;PG-13;France
Nightcrawler;2014;8500000;32279955;Jake Gyllenhaal;Michael Papajohn;James Huang;15000;241;85;7.9;Crime;Drama;Thriller;76;118;30873;66834;130676;77067;22511;6698;2538;1243;790;1503;235721;38888;R;USA
50/50;2011;8000000;34963967;Joseph Gordon-Levitt;Anna Kendrick;Bryce Dallas Howard;23000;10000;3000;7.7;Comedy;Drama;Romance;72;100;28304;47501;99524;71485;24252;7545;2381;1109;634;1202;188925;58348;R;USA
End of Watch;2012;7000000;40983001;Jake Gyllenhaal;Anna Kendrick;America Ferrera;15000;10000;953;7.7;Crime;Drama;Thriller;68;109;20733;32267;68590;46486;15489;5370;2235;1186;805;1521;147679;17678;R;USA
Dallas Buyers Club;2013;5000000;27296514;Matthew McConaughey;Jennifer Garner;Denis O'Hare;11000;3000;896;8;Biography;Drama;;84;117;37544;82276;145488;66156;16777;4582;1721;870;654;1588;231258;63266;R;USA
Boyhood;2014;4000000;25359200;Ellar Coltrane;Lorelei Linklater;Libby Villari;230;193;127;7.9;Drama;;;100;165;49673;62055;76838;52238;23789;10431;4906;3071;2248;5086;183807;51558;R;USA
Whiplash;2014;3300000;13092000;J.K. Simmons;Melissa Benoist;Chris Mulkey;24000;970;535;8.5;Drama;Music;;88;107;110404;161864;132656;56007;16577;6031;2937;1859;1263;2723;308900;71066;R;USA
Before Midnight;2013;3000000;8114507;Seamus Davey-Fitzpatrick;Ariane Labed;Athina Rachel Tsangari;140;63;48;7.9;Drama;Romance;;94;109;16953;22109;31439;19251;8142;3412;1649;1033;826;1745;67076;23823;R;USA
Star Wars: Episode VII - The Force Awakens;2015;245000000;936662225;Doug Walker;Rob Walker;0;131;12;0;8.1;Action;Adventure;Fantasy;81;136;155391;161810;166378;99402;40734;18060;8751;5970;4489;15768;425971;68664;PG-13;USA
Harry Potter and the Deathly Hallows: Part I;2010;150000000;296347721;Rupert Grint;Toby Jones;Alfred Enoch;10000;2000;1000;7.7;Adventure;Family;Fantasy;65;146;68937;54947;102488;80465;31205;11792;4808;2454;1617;4522;223868;79506;PG-13;UK
Tucker and Dale vs Evil;2010;5000000;223838;Katrina Bowden;Tyler Labine;Chelan Simmons;948;779;440;7.6;Comedy;Horror;;65;124;16572;19818;44460;35863;13456;4588;1684;855;479;848;106144;15113;R;Canada